@relation bookkeeper_trainingSet3.arff

@attribute SIZE numeric
@attribute LOC_ADDED numeric
@attribute LOC_ADDED_AVG numeric
@attribute LOC_ADDED_MAX numeric
@attribute LOC_REMOVED numeric
@attribute LOC_REMOVED_AVG numeric
@attribute LOC_REMOVED_MAX numeric
@attribute CHURN numeric
@attribute CHURN_AVG numeric
@attribute CHURN_MAX numeric
@attribute LOC_TOUCHED numeric
@attribute LOC_TOUCHED_AVG numeric
@attribute LOC_TOUCHED_MAX numeric
@attribute NUMBER_OF_REVISIONS numeric
@attribute NUMBER_OF_DEFECT_FIXES numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute IS_BUGGY {'YES', 'NO'}

@data
276,116652,38884.0,1665,40224,13408.0,1631,156876,52292.0,1688,106048,35349.333333333336,1665,3,1,2,YES
549,119446,19907.666666666668,1665,40655,6775.833333333333,1631,160101,26683.5,1688,108705,18117.5,1665,6,3,2,YES
27,128367,128367.0,1665,41905,41905.0,1631,170272,170272.0,1688,117048,117048.0,1665,1,0,1,NO
88,128456,64228.0,1665,41906,20953.0,1631,170362,85181.0,1688,117136,58568.0,1665,2,0,1,YES
283,128997,32249.25,1665,41940,10485.0,1631,170937,42734.25,1688,117649,29412.25,1665,4,3,3,YES
175,130757,65378.5,1665,42508,21254.0,1631,173265,86632.5,1688,119189,59594.5,1665,2,1,2,YES
507,131574,32893.5,1665,42764,10691.0,1631,174338,43584.5,1688,119976,29994.0,1665,4,3,2,YES
209,132401,132401.0,1665,43547,43547.0,1631,175948,175948.0,1688,121022,121022.0,1665,1,0,1,NO
147,132729,132729.0,1665,43806,43806.0,1631,176535,176535.0,1688,121407,121407.0,1665,1,0,1,NO
98,133101,133101.0,1665,44008,44008.0,1631,177109,177109.0,1688,121707,121707.0,1665,1,0,1,NO
132,138415,138415.0,1665,45452,45452.0,1631,183867,183867.0,1688,126495,126495.0,1665,1,1,1,YES
236,148076,148076.0,1665,47531,47531.0,1631,195607,195607.0,1688,136047,136047.0,1665,1,0,1,NO
227,148416,49472.0,1665,47582,15860.666666666666,1631,195998,65332.666666666664,1688,136350,45450.0,1665,3,2,2,YES
172,152263,50754.333333333336,1665,49633,16544.333333333332,1631,201896,67298.66666666667,1688,139352,46450.666666666664,1665,3,2,2,YES
507,155375,17263.88888888889,1665,51057,5673.0,1631,206432,22936.88888888889,1688,142306,15811.777777777777,1665,9,7,2,YES
90,156077,156077.0,1665,51821,51821.0,1631,207898,207898.0,1688,143468,143468.0,1665,1,0,1,YES
58,156141,156141.0,1665,51835,51835.0,1631,207976,207976.0,1688,143536,143536.0,1665,1,0,1,NO
132,156280,52093.333333333336,1665,51847,17282.333333333332,1631,208127,69375.66666666667,1688,143673,47891.0,1665,0,0,0,NO
529,180857,45214.25,4774,56067,14016.75,2347,236924,59231.0,6239,164080,41020.0,4774,4,0,1,YES
694,182214,18221.4,4774,56358,5635.8,2347,238572,23857.2,6239,165178,16517.8,4774,10,5,3,YES
148,189413,189413.0,4774,59890,59890.0,2347,249303,249303.0,6239,170157,170157.0,4774,0,0,0,NO
174,207855,69285.0,4774,65530,21843.333333333332,2347,273385,91128.33333333333,6239,188003,62667.666666666664,4774,0,0,0,NO
148,208026,69342.0,4774,65551,21850.333333333332,2347,273577,91192.33333333333,6239,188153,62717.666666666664,4774,0,0,0,NO
92,210306,210306.0,4774,66575,66575.0,2347,276881,276881.0,6239,190795,190795.0,4774,1,0,1,NO
77,220340,220340.0,4774,67315,67315.0,2347,287655,287655.0,6239,200217,200217.0,4774,1,0,1,NO
664,221168,110584.0,4774,67375,33687.5,2347,288543,144271.5,6239,200997,100498.5,4774,2,0,1,NO
55,221465,221465.0,4774,67549,67549.0,2347,289014,289014.0,6239,201122,201122.0,4774,1,1,1,YES
256,222545,74181.66666666667,4774,67789,22596.333333333332,2347,290334,96778.0,6239,201968,67322.66666666667,4774,3,1,2,YES
54,223473,74491.0,4774,68352,22784.0,2347,291825,97275.0,6239,202439,67479.66666666667,4774,0,0,0,NO
38,223517,111758.5,4774,68358,34179.0,2347,291875,145937.5,6239,202477,101238.5,4774,0,0,0,NO
98,224030,112015.0,4774,68440,34220.0,2347,292470,146235.0,6239,202942,101471.0,4774,0,0,0,YES
39,225006,75002.0,4774,68877,22959.0,2347,293883,97961.0,6239,204029,68009.66666666667,4774,0,0,0,NO
47,225980,225980.0,4774,69195,69195.0,2347,295175,295175.0,6239,205247,205247.0,4774,1,0,1,NO
69,226084,75361.33333333333,4774,69230,23076.666666666668,2347,295314,98438.0,6239,205372,68457.33333333333,4774,0,0,0,YES
43,226488,226488.0,4774,69308,69308.0,2347,295796,295796.0,6239,205760,205760.0,4774,1,0,1,NO
94,226669,226669.0,4774,69322,69322.0,2347,295991,295991.0,6239,205929,205929.0,4774,0,0,0,NO
72,260714,260714.0,4774,70640,70640.0,2347,331354,331354.0,6239,239288,239288.0,4774,0,0,0,NO
42,260756,260756.0,4774,70640,70640.0,2347,331396,331396.0,6239,239330,239330.0,4774,0,0,0,NO
48,260812,86937.33333333333,4774,70648,23549.333333333332,2347,331460,110486.66666666667,6239,239378,79792.66666666667,4774,0,0,0,NO
63,260879,130439.5,4774,70652,35326.0,2347,331531,165765.5,6239,239441,119720.5,4774,0,0,0,YES
318,261250,87083.33333333333,4774,70679,23559.666666666668,2347,331929,110643.0,6239,239785,79928.33333333333,4774,3,1,2,YES
136,261455,261455.0,4774,70686,70686.0,2347,332141,332141.0,6239,239983,239983.0,4774,1,1,1,YES
141,261620,261620.0,4774,70702,70702.0,2347,332322,332322.0,6239,240132,240132.0,4774,1,1,1,YES
190,261830,261830.0,4774,70715,70715.0,2347,332545,332545.0,6239,240331,240331.0,4774,1,1,1,YES
46,261882,130941.0,4774,70720,35360.0,2347,332602,166301.0,6239,240378,120189.0,4774,0,0,0,NO
165,262078,262078.0,4774,70751,70751.0,2347,332829,332829.0,6239,240543,240543.0,4774,1,0,1,NO
162,262243,262243.0,4774,70754,70754.0,2347,332997,332997.0,6239,240705,240705.0,4774,1,0,1,NO
58,262315,131157.5,4774,70759,35379.5,2347,333074,166537.0,6239,240772,120386.0,4774,0,0,0,NO
148,262486,262486.0,4774,70784,70784.0,2347,333270,333270.0,6239,240924,240924.0,4774,1,0,1,YES
74,262599,131299.5,4774,70792,35396.0,2347,333391,166695.5,6239,241029,120514.5,4774,0,0,0,NO
36,262635,262635.0,4774,70792,70792.0,2347,333427,333427.0,6239,241065,241065.0,4774,1,1,1,YES
37,262672,262672.0,4774,70792,70792.0,2347,333464,333464.0,6239,241102,241102.0,4774,0,0,0,NO
38,262780,131390.0,4774,70794,35397.0,2347,333574,166787.0,6239,241208,120604.0,4774,0,0,0,NO
39,262820,131410.0,4774,70795,35397.5,2347,333615,166807.5,6239,241247,120623.5,4774,0,0,0,NO
96,263169,65792.25,4774,70814,17703.5,2347,333983,83495.75,6239,241589,60397.25,4774,0,0,0,YES
88,263336,87778.66666666667,4774,70872,23624.0,2347,334208,111402.66666666667,6239,241710,80570.0,4774,0,0,0,NO
71,263428,65857.0,4774,70887,17721.75,2347,334315,83578.75,6239,241791,60447.75,4774,0,0,0,NO
114,263584,263584.0,4774,70931,70931.0,2347,334515,334515.0,6239,241913,241913.0,4774,1,1,1,YES
342,264040,264040.0,4774,71045,71045.0,2347,335085,335085.0,6239,242255,242255.0,4774,1,1,1,YES
84,264297,66074.25,4774,71380,17845.0,2347,335677,83919.25,6239,242595,60648.75,4774,0,0,0,NO
58,264571,88190.33333333333,4774,71417,23805.666666666668,2347,335988,111996.0,6239,242844,80948.0,4774,0,0,0,NO
129,264708,264708.0,4774,71425,71425.0,2347,336133,336133.0,6239,242973,242973.0,4774,1,1,1,YES
363,265367,265367.0,4774,71437,71437.0,2347,336804,336804.0,6239,243632,243632.0,4774,1,1,1,YES
242,265732,265732.0,4774,71795,71795.0,2347,337527,337527.0,6239,244237,244237.0,4774,1,1,1,YES
682,266617,66654.25,4774,72089,18022.25,2347,338706,84676.5,6239,245130,61282.5,4774,4,3,1,YES
366,267507,267507.0,4774,72652,72652.0,2347,340159,340159.0,6239,246289,246289.0,4774,1,1,1,YES
103,267712,267712.0,4774,72662,72662.0,2347,340374,340374.0,6239,246484,246484.0,4774,1,1,1,YES
41,272566,272566.0,4774,73766,73766.0,2347,346332,346332.0,6239,251904,251904.0,4774,0,0,0,NO
66,272645,136322.5,4774,73779,36889.5,2347,346424,173212.0,6239,251970,125985.0,4774,0,0,0,NO
63,272709,272709.0,4774,73780,73780.0,2347,346489,346489.0,6239,252033,252033.0,4774,1,1,1,YES
47,272962,136481.0,4774,73793,36896.5,2347,346755,173377.5,6239,252273,126136.5,4774,0,0,0,NO
183,273165,68291.25,4774,73813,18453.25,2347,346978,86744.5,6239,252460,63115.0,4774,0,0,0,NO
49,273214,273214.0,4774,73813,73813.0,2347,347027,347027.0,6239,252509,252509.0,4774,0,0,0,NO
50,273264,273264.0,4774,73813,73813.0,2347,347077,347077.0,6239,252559,252559.0,4774,0,0,0,NO
98,273364,136682.0,4774,73815,36907.5,2347,347179,173589.5,6239,252657,126328.5,4774,0,0,0,NO
143,273508,273508.0,4774,73816,73816.0,2347,347324,347324.0,6239,252800,252800.0,4774,1,1,1,YES
43,273551,273551.0,4774,73816,73816.0,2347,347367,347367.0,6239,252843,252843.0,4774,0,0,0,NO
42,273593,273593.0,4774,73816,73816.0,2347,347409,347409.0,6239,252885,252885.0,4774,0,0,0,NO
56,273652,273652.0,4774,73819,73819.0,2347,347471,347471.0,6239,252941,252941.0,4774,1,1,1,YES
162,273885,136942.5,4774,73820,36910.0,2347,347705,173852.5,6239,253173,126586.5,4774,0,0,0,YES
6523,292716,292716.0,6504,86036,86036.0,6348,378752,378752.0,12852,259788,259788.0,6095,1,0,1,YES
153,305578,152789.0,6504,88311,44155.5,6348,393889,196944.5,12852,270377,135188.5,6095,0,0,0,NO
43,305622,305622.0,6504,88312,88312.0,6348,393934,393934.0,12852,270420,270420.0,6095,1,1,1,YES
41,305690,152845.0,6504,88314,44157.0,6348,394004,197002.0,12852,270486,135243.0,6095,0,0,0,NO
400,306156,102052.0,6504,88321,29440.333333333332,6348,394477,131492.33333333334,12852,270945,90315.0,6095,3,2,2,YES
425,306920,153460.0,6504,88513,44256.5,6348,395433,197716.5,12852,271559,135779.5,6095,2,1,1,YES
1041,307989,153994.5,6504,88529,44264.5,6348,396518,198259.0,12852,272612,136306.0,6095,2,1,1,YES
92,308238,308238.0,6504,88689,88689.0,6348,396927,396927.0,12852,272807,272807.0,6095,1,0,1,NO
355,308615,154307.5,6504,88699,44349.5,6348,397314,198657.0,12852,273178,136589.0,6095,2,1,1,YES
123,308763,308763.0,6504,88747,88747.0,6348,397510,397510.0,12852,273326,273326.0,6095,1,0,1,NO
105,308919,102973.0,6504,88798,29599.333333333332,6348,397717,132572.33333333334,12852,273431,91143.66666666667,6095,0,0,0,NO
105,309072,61814.4,6504,88845,17769.0,6348,397917,79583.4,12852,273537,54707.4,6095,0,0,0,NO
92,309210,77302.5,6504,88889,22222.25,6348,398099,99524.75,12852,273633,68408.25,6095,0,0,0,NO
101,309365,103121.66666666667,6504,88941,29647.0,6348,398306,132768.66666666666,12852,273736,91245.33333333333,6095,0,0,0,NO
45,309413,309413.0,6504,88944,88944.0,6348,398357,398357.0,12852,273781,273781.0,6095,0,0,0,YES
299,309717,154858.5,6504,88956,44478.0,6348,398673,199336.5,12852,274087,137043.5,6095,2,2,1,YES
32,310185,310185.0,6504,89025,89025.0,6348,399210,399210.0,12852,274486,274486.0,6095,1,1,1,YES
111,310297,310297.0,6504,89026,89026.0,6348,399323,399323.0,12852,274597,274597.0,6095,0,0,0,NO
35,310333,155166.5,6504,89027,44513.5,6348,399360,199680.0,12852,274632,137316.0,6095,0,0,0,NO
85,310418,310418.0,6504,89027,89027.0,6348,399445,399445.0,12852,274717,274717.0,6095,1,1,1,YES
27,310450,310450.0,6504,89027,89027.0,6348,399477,399477.0,12852,274749,274749.0,6095,0,0,0,NO
28,310478,310478.0,6504,89027,89027.0,6348,399505,399505.0,12852,274777,274777.0,6095,0,0,0,NO
36,310515,155257.5,6504,89028,44514.0,6348,399543,199771.5,12852,274813,137406.5,6095,2,2,1,YES
574,311190,155595.0,6504,89073,44536.5,6348,400263,200131.5,12852,275443,137721.5,6095,2,1,1,YES
67,311988,311988.0,6504,89400,89400.0,6348,401388,401388.0,12852,275958,275958.0,6095,1,0,1,NO
29,312018,156009.0,6504,89401,44700.5,6348,401419,200709.5,12852,275987,137993.5,6095,0,0,0,NO
72,312196,312196.0,6504,89402,89402.0,6348,401598,401598.0,12852,276164,276164.0,6095,1,0,1,NO
37,312236,156118.0,6504,89405,44702.5,6348,401641,200820.5,12852,276201,138100.5,6095,0,0,0,NO
51,312288,156144.0,6504,89406,44703.0,6348,401694,200847.0,12852,276252,138126.0,6095,2,1,1,YES
31,312324,312324.0,6504,89415,89415.0,6348,401739,401739.0,12852,276287,276287.0,6095,1,0,1,NO
77,312412,312412.0,6504,89426,89426.0,6348,401838,401838.0,12852,276364,276364.0,6095,1,0,1,NO
168,312609,312609.0,6504,89442,89442.0,6348,402051,402051.0,12852,276545,276545.0,6095,1,0,1,YES
81,313117,313117.0,6504,89603,89603.0,6348,402720,402720.0,12852,277016,277016.0,6095,1,0,1,NO
37,313187,313187.0,6504,89612,89612.0,6348,402799,402799.0,12852,277081,277081.0,6095,1,0,1,NO
27,313214,313214.0,6504,89612,89612.0,6348,402826,402826.0,12852,277108,277108.0,6095,1,0,1,NO
48,313262,313262.0,6504,89612,89612.0,6348,402874,402874.0,12852,277156,277156.0,6095,1,0,1,NO
436,316322,105440.66666666667,6504,89802,29934.0,6348,406124,135374.66666666666,12852,280062,93354.0,6095,3,2,1,YES
77,316543,316543.0,6504,89847,89847.0,6348,406390,406390.0,12852,280238,280238.0,6095,1,0,1,NO
63,316613,316613.0,6504,89848,89848.0,6348,406461,406461.0,12852,280307,280307.0,6095,1,0,1,NO
76,316691,158345.5,6504,89850,44925.0,6348,406541,203270.5,12852,280383,140191.5,6095,0,0,0,NO
191,316884,158442.0,6504,89852,44926.0,6348,406736,203368.0,12852,280574,140287.0,6095,2,1,1,YES
160,317059,317059.0,6504,89856,89856.0,6348,406915,406915.0,12852,280745,280745.0,6095,1,0,1,NO
906,318166,106055.33333333333,6504,90062,30020.666666666668,6348,408228,136076.0,12852,281658,93886.0,6095,3,2,1,YES
74,318940,159470.0,6504,90405,45202.5,6348,409345,204672.5,12852,282187,141093.5,6095,0,0,0,NO
94,319037,106345.66666666667,6504,90408,30136.0,6348,409445,136481.66666666666,12852,282281,94093.66666666667,6095,0,0,0,NO
22,319106,319106.0,6504,90421,90421.0,6348,409527,409527.0,12852,282341,282341.0,6095,0,0,0,NO
481,319607,159803.5,6504,90441,45220.5,6348,410048,205024.0,12852,282822,141411.0,6095,2,1,1,YES
62,319684,319684.0,6504,90446,90446.0,6348,410130,410130.0,12852,282894,282894.0,6095,0,0,0,NO
58,319743,159871.5,6504,90447,45223.5,6348,410190,205095.0,12852,282952,141476.0,6095,0,0,0,NO
94,319846,319846.0,6504,90455,90455.0,6348,410301,410301.0,12852,283047,283047.0,6095,1,0,1,NO
27,319879,159939.5,6504,90456,45228.0,6348,410335,205167.5,12852,283079,141539.5,6095,0,0,0,NO
77,319958,159979.0,6504,90458,45229.0,6348,410416,205208.0,12852,283156,141578.0,6095,0,0,0,NO
744,320743,106914.33333333333,6504,90499,30166.333333333332,6348,411242,137080.66666666666,12852,283900,94633.33333333333,6095,3,1,1,YES
64,321147,321147.0,6504,90718,90718.0,6348,411865,411865.0,12852,284107,284107.0,6095,1,0,1,YES
45,321194,321194.0,6504,90720,90720.0,6348,411914,411914.0,12852,284152,284152.0,6095,1,0,1,NO
63,321261,160630.5,6504,90724,45362.0,6348,411985,205992.5,12852,284215,142107.5,6095,0,0,0,NO
37,321298,321298.0,6504,90724,90724.0,6348,412022,412022.0,12852,284252,284252.0,6095,0,0,0,NO
64,321380,160690.0,6504,90725,45362.5,6348,412105,206052.5,12852,284333,142166.5,6095,0,0,0,NO
124,321507,160753.5,6504,90728,45364.0,6348,412235,206117.5,12852,284457,142228.5,6095,0,0,0,NO
172,321704,160852.0,6504,90745,45372.5,6348,412449,206224.5,12852,284637,142318.5,6095,2,2,1,YES
36,321834,321834.0,6504,90759,90759.0,6348,412593,412593.0,12852,284753,284753.0,6095,1,1,1,YES
58,321894,160947.0,6504,90761,45380.5,6348,412655,206327.5,12852,284811,142405.5,6095,0,0,0,NO
62,321957,321957.0,6504,90762,90762.0,6348,412719,412719.0,12852,284873,284873.0,6095,0,0,0,NO
132,322103,322103.0,6504,90776,90776.0,6348,412879,412879.0,12852,285005,285005.0,6095,1,1,1,YES
74,322181,322181.0,6504,90780,90780.0,6348,412961,412961.0,12852,285079,285079.0,6095,1,1,1,YES
83,322268,107422.66666666667,6504,90784,30261.333333333332,6348,413052,137684.0,12852,285162,95054.0,6095,0,0,0,NO
74,322348,322348.0,6504,90787,90787.0,6348,413135,413135.0,12852,285239,285239.0,6095,0,0,0,NO
48,322398,161199.0,6504,90789,45394.5,6348,413187,206593.5,12852,285287,142643.5,6095,0,0,0,NO
60,322459,161229.5,6504,90790,45395.0,6348,413249,206624.5,12852,285347,142673.5,6095,0,0,0,YES
86,322573,322573.0,6504,90804,90804.0,6348,413377,413377.0,12852,285447,285447.0,6095,1,0,1,NO
355,323028,107676.0,6504,90904,30301.333333333332,6348,413932,137977.33333333334,12852,285816,95272.0,6095,3,3,1,YES
53,323103,323103.0,6504,90926,90926.0,6348,414029,414029.0,12852,285869,285869.0,6095,0,0,0,NO
612,323760,80940.0,6504,90971,22742.75,6348,414731,103682.75,12852,286481,71620.25,6095,4,3,1,YES
39,324121,324121.0,6504,91107,91107.0,6348,415228,415228.0,12852,286758,286758.0,6095,0,0,0,NO
78,324247,162123.5,6504,91119,45559.5,6348,415366,207683.0,12852,286872,143436.0,6095,0,0,0,YES
85,324404,324404.0,6504,91141,91141.0,6348,415545,415545.0,12852,287007,287007.0,6095,1,1,1,YES
31,324732,162366.0,6504,91187,45593.5,6348,415919,207959.5,12852,287293,143646.5,6095,0,0,0,NO
57,324793,162396.5,6504,91191,45595.5,6348,415984,207992.0,12852,287350,143675.0,6095,0,0,0,NO
108,324908,324908.0,6504,91198,91198.0,6348,416106,416106.0,12852,287458,287458.0,6095,1,1,1,YES
32,324959,324959.0,6504,91202,91202.0,6348,416161,416161.0,12852,287505,287505.0,6095,1,1,1,YES
227,325238,108412.66666666667,6504,91254,30418.0,6348,416492,138830.66666666666,12852,287732,95910.66666666667,6095,0,0,0,NO
201,325450,325450.0,6504,91265,91265.0,6348,416715,416715.0,12852,287933,287933.0,6095,1,1,1,YES
80,326626,326626.0,6504,91315,91315.0,6348,417941,417941.0,12852,289059,289059.0,6095,1,1,1,YES
28,326681,326681.0,6504,91315,91315.0,6348,417996,417996.0,12852,289114,289114.0,6095,0,0,0,NO
57,326740,326740.0,6504,91317,91317.0,6348,418057,418057.0,12852,289171,289171.0,6095,1,1,1,YES
446,327755,163877.5,6504,91415,45707.5,6348,419170,209585.0,12852,290096,145048.0,6095,2,2,1,YES
103,327980,163990.0,6504,91637,45818.5,6348,419617,209808.5,12852,290315,145157.5,6095,0,0,0,NO
35,328016,328016.0,6504,91638,91638.0,6348,419654,419654.0,12852,290350,290350.0,6095,1,1,1,YES
98,328115,164057.5,6504,91639,45819.5,6348,419754,209877.0,12852,290448,145224.0,6095,0,0,0,NO
79,328209,109403.0,6504,91654,30551.333333333332,6348,419863,139954.33333333334,12852,290527,96842.33333333333,6095,0,0,0,NO
215,227,75.66666666666667,177,12,4.0,8,239,79.66666666666667,177,215,71.66666666666667,177,0,0,0,NO
271,642,321.0,260,125,62.5,23,767,383.5,260,529,264.5,260,0,0,0,NO
458,1249,1249.0,425,271,271.0,55,1520,1520.0,425,1018,1018.0,425,1,0,1,NO
137,1586,396.5,425,444,111.0,94,2030,507.5,425,1190,297.5,425,0,0,0,NO
357,2273,2273.0,425,773,773.0,171,3046,3046.0,465,1598,1598.0,425,1,0,1,NO
1242,18006,1059.1764705882354,545,3228,189.88235294117646,411,21234,1249.0588235294117,545,16926,995.6470588235294,545,17,6,3,YES
51,20508,10254.0,545,6862,3431.0,1631,27370,13685.0,1688,20478,10239.0,1574,0,0,0,NO
154,20743,20743.0,545,6898,6898.0,1631,27641,27641.0,1688,20677,20677.0,1574,1,0,1,NO
31,22953,11476.5,1665,7508,3754.0,1631,30461,15230.5,1688,23203,11601.5,1665,0,0,0,NO
928,24015,6003.75,1665,7529,1882.25,1631,31544,7886.0,1688,24260,6065.0,1665,4,1,3,YES
180,30127,7531.75,1665,10984,2746.0,1631,41111,10277.75,1688,30251,7562.75,1665,0,0,0,NO
260,31310,10436.666666666666,1665,11323,3774.3333333333335,1631,42633,14211.0,1688,31173,10391.0,1665,3,1,2,YES
551,36785,7357.0,1665,12534,2506.8,1631,49319,9863.8,1688,36075,7215.0,1665,5,2,3,YES
40,40047,40047.0,1665,14367,14367.0,1631,54414,54414.0,1688,38978,38978.0,1665,0,0,0,NO
361,40585,20292.5,1665,14463,7231.5,1631,55048,27524.0,1688,39420,19710.0,1665,2,0,1,NO
388,41715,20857.5,1665,14791,7395.5,1631,56506,28253.0,1688,40282,20141.0,1665,2,0,2,NO
51,42015,42015.0,1665,14988,14988.0,1631,57003,57003.0,1688,40493,40493.0,1665,1,0,1,NO
577,42692,7115.333333333333,1665,15090,2515.0,1631,57782,9630.333333333334,1688,41112,6852.0,1665,6,0,3,NO
32,43837,43837.0,1665,15827,15827.0,1631,59664,59664.0,1688,41926,41926.0,1665,0,0,0,NO
66,43912,21956.0,1665,15836,7918.0,1631,59748,29874.0,1688,41998,20999.0,1665,0,0,0,NO
188,46605,6657.857142857143,1665,16850,2407.1428571428573,1631,63455,9065.0,1688,44107,6301.0,1665,7,0,2,NO
582,48248,8041.333333333333,1665,17161,2860.1666666666665,1631,65409,10901.5,1688,45583,7597.166666666667,1665,6,2,3,YES
158,50281,50281.0,1665,18309,18309.0,1631,68590,68590.0,1688,46980,46980.0,1665,1,0,1,NO
50,51483,51483.0,1665,19183,19183.0,1631,70666,70666.0,1688,48424,48424.0,1665,1,0,1,NO
27,51643,25821.5,1665,19250,9625.0,1631,70893,35446.5,1688,48627,24313.5,1665,0,0,0,NO
928,52692,5854.666666666667,1665,19371,2152.3333333333335,1631,72063,8007.0,1688,49565,5507.222222222223,1665,9,3,2,YES
60,52948,52948.0,1665,20256,20256.0,1631,73204,73204.0,1688,50550,50550.0,1665,0,0,0,NO
62,53192,53192.0,1665,20448,20448.0,1631,73640,73640.0,1688,50868,50868.0,1665,1,0,1,NO
87,53373,53373.0,1665,20511,20511.0,1631,73884,73884.0,1688,51046,51046.0,1665,1,0,1,NO
52,53586,53586.0,1665,20575,20575.0,1631,74161,74161.0,1688,51199,51199.0,1665,1,0,1,NO
268,53860,17953.333333333332,1665,20581,6860.333333333333,1631,74441,24813.666666666668,1688,51469,17156.333333333332,1665,3,2,2,YES
163,54965,27482.5,1665,21077,10538.5,1631,76042,38021.0,1688,52342,26171.0,1665,0,0,0,NO
109,55316,55316.0,1665,21150,21150.0,1631,76466,76466.0,1688,52620,52620.0,1665,1,0,1,NO
147,56353,56353.0,1665,21348,21348.0,1631,77701,77701.0,1688,53511,53511.0,1665,0,0,0,NO
58,56639,56639.0,1665,21409,21409.0,1631,78048,78048.0,1688,53760,53760.0,1665,1,0,1,NO
44,56690,56690.0,1665,21426,21426.0,1631,78116,78116.0,1688,53818,53818.0,1665,0,0,0,NO
106,56804,56804.0,1665,21434,21434.0,1631,78238,78238.0,1688,53938,53938.0,1665,1,0,1,NO
139,73840,73840.0,1665,24929,24929.0,1631,98769,98769.0,1688,70255,70255.0,1665,0,0,0,NO
326,74375,18593.75,1665,24972,6243.0,1631,99347,24836.75,1688,70747,17686.75,1665,4,0,1,NO
648,76096,7609.6,1665,25877,2587.7,1631,101973,10197.3,1688,72051,7205.1,1665,10,1,3,YES
778,79309,6100.692307692308,1665,27320,2101.5384615384614,1631,106629,8202.23076923077,1688,74729,5748.384615384615,1665,13,1,3,YES
314,82526,27508.666666666668,1665,28657,9552.333333333334,1631,111183,37061.0,1688,77183,25727.666666666668,1665,3,0,2,NO
55,83485,83485.0,1665,29420,29420.0,1631,112905,112905.0,1688,78307,78307.0,1665,0,0,0,NO
191,84462,84462.0,1665,29637,29637.0,1631,114099,114099.0,1688,79105,79105.0,1665,1,0,1,NO
90,84695,42347.5,1665,29734,14867.0,1631,114429,57214.5,1688,79259,39629.5,1665,2,0,1,NO
273,86783,21695.75,1665,30105,7526.25,1631,116888,29222.0,1688,81022,20255.5,1665,4,0,1,NO
137,87391,21847.75,1665,30351,7587.75,1631,117742,29435.5,1688,81470,20367.5,1665,4,1,2,YES
79,88024,29341.333333333332,1665,30567,10189.0,1631,118591,39530.333333333336,1688,81925,27308.333333333332,1665,3,1,2,YES
82,88261,88261.0,1665,30655,30655.0,1631,118916,118916.0,1688,82094,82094.0,1665,1,0,1,NO
147,88514,17702.8,1665,30733,6146.6,1631,119247,23849.4,1688,82295,16459.0,1665,5,1,2,YES
422,89195,22298.75,1665,30890,7722.5,1631,120085,30021.25,1688,82821,20705.25,1665,4,1,1,YES
978,91656,7638.0,1665,32255,2687.9166666666665,1631,123911,10325.916666666666,1688,84189,7015.75,1665,12,6,3,YES
467,95633,10625.888888888889,1665,34359,3817.6666666666665,1631,129992,14443.555555555555,1688,87244,9693.777777777777,1665,9,4,3,YES
189,97111,32370.333333333332,1665,34752,11584.0,1631,131863,43954.333333333336,1688,88391,29463.666666666668,1665,3,1,2,YES
153,97654,48827.0,1665,35023,17511.5,1631,132677,66338.5,1688,88855,44427.5,1665,2,1,2,YES
84,98154,98154.0,1665,35269,35269.0,1631,133423,133423.0,1688,89215,89215.0,1665,0,0,0,NO
182,98707,19741.4,1665,35421,7084.2,1631,134128,26825.6,1688,89696,17939.2,1665,5,4,3,YES
358,100173,8347.75,1665,36045,3003.75,1631,136218,11351.5,1688,90906,7575.5,1665,12,5,3,YES
126,105269,35089.666666666664,1665,38259,12753.0,1631,143528,47842.666666666664,1688,95488,31829.333333333332,1665,3,2,2,YES
106,105500,52750.0,1665,38348,19174.0,1631,143848,71924.0,1688,95640,47820.0,1665,2,1,1,YES
109,107136,53568.0,1665,38975,19487.5,1631,146111,73055.5,1688,97013,48506.5,1665,2,0,1,NO
85,108154,54077.0,1665,39157,19578.5,1631,147311,73655.5,1688,97929,48964.5,1665,0,0,0,NO
236,115093,28773.25,1665,40025,10006.25,1631,155118,38779.5,1688,104604,26151.0,1665,4,1,2,YES
314,116726,29181.5,1665,40260,10065.0,1631,156986,39246.5,1688,106158,26539.5,1665,4,0,1,NO
694,119599,19933.166666666668,1665,40663,6777.166666666667,1631,160262,26710.333333333332,1688,108850,18141.666666666668,1665,6,1,3,YES
27,128367,128367.0,1665,41905,41905.0,1631,170272,170272.0,1688,117048,117048.0,1665,0,0,0,NO
89,128459,128459.0,1665,41908,41908.0,1631,170367,170367.0,1688,117137,117137.0,1665,1,1,1,YES
301,129200,18457.14285714286,1665,42125,6017.857142857143,1631,171325,24475.0,1688,117883,16840.428571428572,1665,7,1,3,YES
153,130806,26161.2,1665,42579,8515.8,1631,173385,34677.0,1688,119223,23844.6,1665,5,0,3,NO
92,130962,32740.5,1665,42664,10666.0,1631,173626,43406.5,1688,119382,29845.5,1665,4,0,2,NO
466,131702,26340.4,1665,42933,8586.6,1631,174635,34927.0,1688,120029,24005.8,1665,5,0,3,NO
93,131978,32994.5,1665,43446,10861.5,1631,175424,43856.0,1688,120562,30140.5,1665,4,0,2,NO
